Reading additional input from stdin...
OpenAI Codex v0.147.0
--------
workdir: /home/nedlern/agents/choirmaster
model: gpt-5.6-sol
provider: openai
approval: never
sandbox: read-only
reasoning effort: xhigh
reasoning summaries: none
session id: 019ff1bd-bac3-7f72-98ea-04b4266294ac
--------
user
Review this file for a range of defects. Read /home/nedlern/agents/choirmaster/docs/cross-project/git-gatekeeper-design.md in full, including any YAML frontmatter. Your context is deliberately minimal — the checkout's instruction file (CLAUDE.md / AGENTS.md) if one exists, this file, and whatever it references by an explicit path — and that is the point: this file must be understandable by a future agent with only this context. A cryptic missing word or concept is a defect to flag, not a gap you should fill in. Mode: analysis-only; inspect allowed, edits forbidden.

Flag and comment on every phrase or sentence that: (a) contradicts or conflicts with any other phrase or sentence in this file; (b) supports incompatible readings; (c) is wrong or impossible when taken or obeyed literally; (d) is un-executable because this file does not provide the knowledge or context needed to proceed (an undefined term, an unexplained reference or procedure); (e) requires an agent to complete work but lacks a clear stopping point; (f) makes an absolute claim (never / always / every / all / cannot) broader than can actually hold — give the ordinary counterexample; (g) defines a mechanism or store but leaves a reachable case, failure, or limit neither stated nor discarded; (h) defines a term that duplicates or conflicts with a definition in the checkout's CLAUDE.md or AGENTS.md — quote both definitions; (i) introduces a name that is not self-documenting or would be hard to find by search. Classes (g) and (h) apply only to things this file itself defines: never demand that the file contain a mechanism, store, or definition it does not have.

For each flag: quote the exact phrase or sentence, and explain what is wrong, when it does harm, and why — completely enough that the author can fix it without asking you anything. Do not propose fixes. Do not rate severity or importance; state only your own confidence — sure, or unsure and why. Report findings you are unsure about rather than suppressing them. Output: numbered findings in document order, then one line — "clean sections:" — listing sections with no findings.

codex
I’ll inspect the checkout instructions first, then read the design document and every explicitly path-referenced item needed to test whether the document is self-contained. I’ll keep this analysis-only and return findings strictly in document order.
exec
/bin/bash -lc "pwd && rg --files -g 'AGENTS.md' -g 'CLAUDE.md' -g 'git-gatekeeper-design.md' -g '"'!node_modules'"' -g '"'!vendor'"' . .. /home/nedlern/agents/choirmaster 2>/dev/null | sort -u" in /home/nedlern/agents/choirmaster
 succeeded in 0ms:
/home/nedlern/agents/choirmaster
../choirmaster/CLAUDE.md
../choirmaster/docs/cross-project/git-gatekeeper-design.md
./CLAUDE.md
./docs/cross-project/git-gatekeeper-design.md
/home/nedlern/agents/choirmaster/CLAUDE.md
/home/nedlern/agents/choirmaster/docs/cross-project/git-gatekeeper-design.md

exec
/bin/bash -lc 'wc -l CLAUDE.md docs/cross-project/git-gatekeeper-design.md && nl -ba CLAUDE.md && nl -ba docs/cross-project/git-gatekeeper-design.md' in /home/nedlern/agents/choirmaster
 succeeded in 0ms:
    7 CLAUDE.md
  186 docs/cross-project/git-gatekeeper-design.md
  193 total
     1	# nedschorus
   146	- **Break-glass (C5) — an unlockable credential, never a standing ungated agent:** gate defects are recovered from the gate's own history — the program stays **one standard-library-only file** precisely so any historical version is directly runnable; a check-in the gate wrongly refuses uses a sudoers entry requiring the user's password, approved in the moment; credential expiry and protection misconfiguration are org-owner territory, the user's alone.
   147	- **The test seams need no privileged-mode guard (C7 struck to zero, user-ruled 2026-08-10):** `--repo` and `--remote` exist so tests can hand the program throwaway repositories, and they behave identically under every user. The formerly planned refusals guarded nothing — a foreign remote dies at GitHub's authentication because the credential is scoped to this one repository (C1), and refusing `--repo` would only move caller control to the working directory, not remove it. A hard-coded remote pin was considered as defense-in-depth against future credential misconfiguration and declined: the token's scope, set once by the user, is the guard.
   148	- **The honest singleton statement (boss ruling), still true until C2 is installed:** branch protection restricts the *account*, not processes — anything running as that account, on any machine, can push. Process-level ordering needs no lock: the atomic push arbitrates. What remains procedural before C2 is only that agents *use the program* rather than raw `git push`.
   149	- **CLAUDE.md is documentation, never enforcement (boss ruling; his rationale verbatim: a python script does not read it, and different machines may carry different copies).** The same is true of harness hooks: they configure a harness, and only cooperating harnesses read them — which is why C6 is a convenience tier and C2 is the boundary. No *guarantee* in this design depends on either (the convenience and token savings do). The raw-push residual is *detected at its source*, not prevented: a standing **branch-protection audit** at each handoff scrub (the cleanup pass every agent session runs when handing off) checks the live protection settings against this design, with **three named outcomes** — `protection-ok` / `protection-wrong` (differing settings named) / `audit-failed` (gh missing, unauthenticated, API error) — failing loudly as its own outcome, never a silent skip into green (B3c). (It also covers the sibling residual while it exists: an agent-held owner credential could deliberately edit protection — same catch; C3 removes that class by taking owner power out of agent hands entirely.) A second detector — a scan of main's history for trailer-less commits, filing `draft` issues — was in this design until 2026-08-10 and is deleted (ruled at the subtraction review): once C2/C3 apply, a trailer-less commit can arise only from break-glass, which the user approved by password in the moment, or from a protection failure, which this audit catches at the configuration level; and a detector whose findings have no consuming machinery is logging cost without value.
   150	
   151	## Deliberately not in version 1
   152	
   153	| Cut | Why | Grows back when |
   154	|---|---|---|
   155	| Review-evidence field + check | No artifact class was gated at founding; the first class was designated 2026-08-04 (instruction-bearing text, nedschorus#31) | Slice 6 — waits on the walked-approval evidence format; scheduled 2026-08-10 as a prerequisite of privileged-lane activation |
   156	| Naming-hygiene check | The subsystem token set (the project's planned controlled vocabulary of subsystem names, founding plan) starts empty — pure noise at founding | A real subsystem set exists |
   157	| Entry-manifest append-a-row | Duplicates the trailer; a shared append file makes any two parallel imports always conflict | Never — the trailer is the record; `git log --grep "Gatekeeper-import:"` is the view |
   158	| Separate audit log | Transcripts + git history already record everything | Never — `status` derives from history |
   159	| Caller-generated request ids | The content digest is automatic and retry-safe | Never |
   160	| Footprint-scoped re-validation | Checks are fast; full re-run is cheaper than the machinery | Checks become slow (test suite) |
   161	| Merge queue | Volume nowhere near needing it | Sustained contention at the retry cap |
   162	| Dedicated gatekeeper identity | Two agents, one machine; the procedural gap is audit-detected (that audit itself deleted 2026-08-10) | Original trigger: "The audit fires, or the boss admits it early" — the second arm fired: **admitted 2026-08-09**, § The credential and enforcement |
   163	
   164	## Cross-spec consequence (resolved)
   165	
   166	RESOLVED 2026-07-24, then SUPERSEDED 2026-08-02 by the session-recycling revision of [fast-handoff-design.md](fast-handoff-design.md): recycling handoffs are machine-local and never checked in; the one committed handoff (the founding one) lands as an ordinary file. The files-written-to-disk-first principle survives inside the supervisor's cycle.
   167	
   168	## Relationship to the legacy design
   169	
   170	The legacy system's `git-clean-slate-plan.md` (read-only reference, `~/Projects/nedlern/docs/working/proposed/`) designed the many-writer version of this problem. This section is the one classification record for the rewrite policy (founding plan § Standing decisions), in its four-class vocabulary. This design keeps only two of its ideas, re-derived (**update-feature**): workflow rules expressed as CLAUDE.md documentation, and protection-as-lock reduced to one credential. Never imported (**remove-feature** — multi-writer machinery; this project has one writer): the three GitHub Apps, the credential helper, per-agent branches, the PR pipeline for ordinary work, the parking states. The repo's git config is minimal and stated here, not imported (**preserve-feature**, contract kept and values re-derived): `user.name`/`user.email` for the machine identity, `useConfigOnly` so no global identity leaks in. No consider-feature entries, so nothing goes to `legacy-feature-queue/`.
   171	
   172	## Acceptance tests
   173	
   174	Build sequencing is owned by `docs/issues/3-git-gatekeeper-build-slice-plan.md` (five slices, with the test↔slice map; this section's original one-task framing is superseded by it, ruled 2026-08-10). What remains here is the contract's acceptance-test index:
   175	
   176	T1 every form error refuses with its named error and no side effects · T2 happy path: the four success guarantees verified, trailer exact · T3 digest: identical resubmit answers `already-checked-in`; changed content digests fresh; metadata-only changes do not change the digest · T4 concurrent submissions (injected delay): winner clean, loser integrates over newer commits and succeeds · T5 conflict: same-content collision refuses with files + commits + next action · T6 retry cap: sustained head movement ends in `main-moving-too-fast`, never a spin · T7 crash recovery: worker killed mid-WORKING → `status` reports abandoned, resubmit sweeps and completes; killed after push → resubmit answers `already-checked-in` · T8 cancel: all three outcomes; cancel-after-push answers `too-late` · T9 advisory: undeclared worktree changes noted, never blocking · T10 retired (2026-08-10): its subject, the `imports` subcommand, was deleted — the trailer's exactness is covered by T2's trailer assertion and T11's screening · T11 each import error class refuses correctly · T12 retired (2026-08-10): its subject, the trailer-absence audit, was deleted from the design; slice 5's audit acceptance is B3c's three branch-protection-audit outcomes.
   177	
   178	## Open
   179	
   180	- **Cross-machine callers (C8):** the gatekeeper reads declared content from the caller's worktree, which requires a shared filesystem; Mac-side agents cannot be read from the Ubuntu box. Candidate shapes, none chosen: the caller pushes its branch and the request names a ref instead of relying on worktree bytes (a real contract change); Mac agents route work through the Ubuntu side; or a second credentialed host (weakens the single-place property of C2). Decide when a Mac-side agent first needs direct check-in.
   181	- The walked-approval evidence format (what walked approval looks like as a checkable artifact) — undesigned; slice 6 waits on it.
   182	
   183	## Resolved
   184	
   185	- Which artifact classes are gated on walked-approval evidence — the first class was designated (boss-ruled 2026-08-04): instruction-bearing text (CLAUDE.md files, skills with their prompt templates, injected system prompts, the wiki), whose check-ins require walked-approval evidence; class definition, procedure, and guards on [nedschorus#31](https://github.com/nedschorus/nedschorus/issues/31). The check itself is slice 6, scheduled 2026-08-10 as a prerequisite of privileged-lane activation.
   186	- The fast-handoff S2 interaction — see § Cross-spec consequence (resolved).

exec
/bin/bash -lc "sed -n '1,70p' docs/cross-project/git-gatekeeper-design.md && sed -n '71,140p' docs/cross-project/git-gatekeeper-design.md && sed -n '141,220p' docs/cross-project/git-gatekeeper-design.md" in /home/nedlern/agents/choirmaster
 succeeded in 0ms:
---
status: specification (partially built — see Implementation status)
design-as-of: 2026-08-11
---

# git-gatekeeper (specification)

**Implementation status:** branch protection and the account layout are LIVE (applied 2026-07-21; layout amendment ruled 2026-08-09, § The credential and enforcement, not yet applied). `scripts/git-gatekeeper.py` is BUILT through slice 3 of five — plus slice 6 (the review-evidence check), scheduled 2026-08-10 as a prerequisite of activating the privileged lane — (2026-08-08/09, per the build order in `docs/issues/3-git-gatekeeper-build-slice-plan.md`): the synchronous check-in, the entry checkpoint, and concurrent-check-in integration are running behavior (slice 2's `imports` table subcommand was built, then deleted by ruling 2026-08-10 — the trailer plus `git log --grep` is the view), exercised by a 146-case suite against throwaway repositories. Slices 4 (worker lifecycle: `--no-wait`, `status`, `cancel`) and 5 (the branch-protection audit, repo git config, CLAUDE.md workflow lines) remain contract-only; reaching an unbuilt part is the named refusal `unbuilt-option`, never a crash. The gate is **dormant**: no host yet holds a main-capable credential for it (§ The credential and enforcement).

This revision (2026-08-09) folds in: the two pending amendments from the 2026-07-30 bindings walk (the refused `--no-wait` workspace retains a JSON refusal record, `status` returns it once then sweeps; the branch-protection audit's three named outcomes); the `Gatekeeper-agent` trailer (B6, boss-ruled 2026-07-31); and the credential rulings of 2026-08-09 (C1–C8 — the dedicated identity admitted early, the Unix-user boundary, scoped agent tokens, break-glass, the cooperative hook tier; their delta document, `docs/issues/queue/3-gatekeeper-credential-and-hook-bindings.md`, was retired 2026-08-10 when this specification became the rulings' sole normative home — provenance in git history and `md-review-records/`). The 2026-07-24 boss-walked core — request/reply, digest, trailers, concurrency, states, error catalog — is unchanged by all of this. Supersedes remain as before: the promotion-relay design (an earlier two-stage shape where changes reached main through a relay branch — replaced by this single gate), the entry-manifest append-a-row rule, the retired "land"/"landing" vocabulary (check-in vocabulary replaces it). The B-codes cited throughout (B1, B3c, B4a–B4d, B6) are the 2026-07-30 bindings-walk rulings, recorded in `docs/issues/queue/3-gatekeeper-build-bindings.md`. Throughout this document, "the boss" and "the user" are the same person: the human owner of the project.

How a change reaches main in nedschorus. **Scope ends at main** (boss-ruled 2026-07-24): deploying main to production is a separate DevOps/CI concern, designed when the first long-running process exists — until then main is production coincidentally, not by this design's doing. Ordinary changes use no branches and no pull requests.
